0.556369,0.544155
0.586055,0.565513
0.606101,0.587387
0.565543,
0.580326,
0.588066,
0.586187,
0.567392,
0.604695,
0.616685,0.600445
0.638748,0.626435
0.637305,
0.663285,0.648439
0.672063,0.655847
0.691168,0.674719
0.705438,0.689097
0.734303,0.722569
0.707984,
0.684364,
0.726748,
0.773818,0.766079
0.772279,
0.749325,
0.796133,0.791537
0.820623,0.823616
0.806136,
0.814123,
0.838991,0.834383
0.836803,
0.822997,
0.872243,0.868957
0.891063,0.880543
0.892681,0.887535
0.894612,0.887276
0.902941,0.905409
0.921188,0.923718
0.926876,0.919967
0.938239,0.934118
0.942175,0.937743
0.952839,0.947009
0.961910,0.958785
0.972320,0.976964
0.986667,0.989040
0.994080,0.994013
0.999256,0.999080
0.999149,
0.999308,0.998667
0.999291,
0.999382,0.998016
0.999993,0.998135
0.999997,0.998187
0.999997,0.998016
0.999374,
0.999997,
1.000000,0.998040
0.999985,
0.999869,
0.999146,
1.000000,
1.000000,
1.000000,
1.000000,
1.000000,
0.999242,
1.000000,
0.999997,
0.999997,
0.999992,
0.999861,
1.000000,
1.000000,
1.000000,
1.000000,
1.000000,
0.999999,
1.000000,
1.000000,
1.000000,
1.000000,
1.000000,
0.999998,
1.000000,
1.000000,
1.000000,
1.000000,
1.000000,
0.999995,
0.999388,
0.999990,
1.000000,
0.999389,
0.999430,
0.999450,
0.998328,
1.000000,
0.998632,
1.000000,
1.000000,
0.999559,
0.999196,
