0.561438,0.573340
0.596600,0.597199
0.621085,0.622984
0.677970,0.678990
0.728617,0.728592
0.728530,
0.811738,0.810005
0.823230,0.815568
0.868626,0.878295
0.859018,
0.807886,
0.898824,0.899625
0.883515,
0.903921,0.900674
0.889051,
0.905503,0.913867
0.888593,
0.893323,
0.911728,0.909457
0.918913,0.913563
0.906623,
0.901703,
0.932452,0.941141
0.913326,
0.927481,
0.930391,
0.926766,
0.939627,0.939338
0.774198,
0.920451,
0.934913,
0.878176,
0.947586,0.943978
0.951538,0.951630
0.923734,
0.944283,
0.953084,0.955145
0.957665,0.953205
0.946936,
0.953632,
0.962810,0.960931
0.957153,
0.964848,0.962021
0.969998,0.965843
0.921201,
0.953997,
0.965888,
0.954404,
0.953153,
0.958123,
0.972508,0.968533
0.960609,
0.968707,
0.957826,
0.942624,
0.967835,
0.970737,
0.966776,
0.974336,0.977736
0.974259,
0.974955,0.972813
0.905717,
0.976348,0.972366
0.965348,
0.967330,
0.953587,
0.973242,
0.979212,0.978945
0.959669,
0.970451,
0.968910,
0.962210,
0.968849,
0.953322,
0.948824,
0.955648,
0.961690,
0.949801,
0.966370,
0.956675,
0.971849,
0.955800,
0.960653,
0.958696,
0.953451,
0.962865,
0.961343,
0.955443,
0.906683,
0.936155,
0.947886,
0.931854,
0.895850,
0.917608,
0.930286,
0.955166,
0.958466,
0.947045,
0.958053,
0.968406,
